Título,Autor,Ano
Bayesian mixed effect models to account for environmental modulators of acute malnutrition treatment in children,"Sánchez-Martínez, L.J.; Faes, C.; Charle-Cuellar, P.; Samake, S.; Samake, M.N.; Bagayoko, A.; Bunkembo, M.; Gado, A.A.; Sanoussi, A.; Ousmane, N.; Lazoumar, R.H.; Hernández, C.L.; López-Ejeda, N.",2025
Black women facing food insecurity are more vulnerable to the double burden of malnutrition in Brazil: evidence from Brazilian National Dietary Survey,"Gomes, S.M.; de Carvalho, A.M.; Machado, A.D.; de Carli, E.; Ferreira, M.A.; Jacob, M.C.M.; Marchioni, D.M.L.",2025
Co-occurrence of maternal anemia and child undernutrition in Ethiopia: multilevel analysis of analysis of EDHS data (2005–2016),"Aweke, M.N.; Yitageasu, G.; Agimas, M.C.; Awoke Yismaw, G.A.; Baffa, L.D.; Alemu, G.G.",2025
"Composite index anthropometric failures and associated factors among school adolescent girls in Debre Berhan city, central Ethiopia","Lambebo, A.; Birhane, D.; Zekarias, F.",2025
Double Burden of Malnutrition in Rural Madagascar: A Study on Infant Health in Ampefy,"Rotella, R.; Soriano, J.M.; Llopis-González, A.; Morales-Suaŕez-Varela, M.",2025
Early life exposure to climate shocks and the protective role of cash transfers,"Munyanyi, M.E.; Damoah, K.A.; Tirivayi, N.",2025
"Estimating program coverage in the treatment of acute malnutrition using population-based cluster survey methods: results from surveys in Burkina Faso, Chad, Democratic Republic of the Congo, and Niger","Heymsfield, G.; Radin, E.; Biotteau, M.; Kangas, S.T.; Tausanovitch, Z.; Tesfai, C.; Kiema, L.; Ouedraogo, W.T.; Mamoudou, B.S.; Issa, M.G.; Bangali, L.; Wa Ngboloko, M.C.A.; Chaïbou, B.; Maman, M.B.; Leidman, E.; Bilukha, O.",2025
Exploring the reality of global food insecurity and policy gaps,"Mumah, E.; Hong, Y.; Chen, Y.",2025
"Food insecurity, feeding practices and associated factors of acute malnutrition among children under 5 years of age in a post-conflict context in the Kasai region, Democratic Republic of Congo: a community-based case-control study","Hubert, V.; Phelan, K.; Bozama, L.I.; Boubacar, H.; Sakubu, G.T.; Tshiala, B.; Savy, M.; Becquet, R.; Cazes, C.",2025
"FOOD SECURITY, DIETARY QUALITY AND GROWTH OUTCOMES AMONG SCHOOL CHILDREN IN EHLANZENI DISTRICT, SOUTH AFRICA","Motadi, S.A.; Nkuna, Z.; Mugware, A.; Zuma, K.M.",2025
Generalized structural equation modeling of direct and indirect determinants of chronic undernutrition among under-five children in Ethiopia: further analysis of the 2019 mini Ethiopian demographic and health survey,"Endawkie, A.; Keleb, A.; Dilnesa, T.; Tsega, Y.",2025
Household labor market dynamics and child health status. The case of Nigeria,"Amolegbe, K.B.; Mukaila, R.; Ojiri, E.I.",2025
"Household livelihood, diet, and nutritional status of adolescent schoolchildren in Kuyu District, North Shewa, Oromia, Ethiopia","Ketema, K.; Samuel, A.; Ashenafi, M.",2025
"How does trade, financial, social, and political globalization influence malnutrition in sub-Saharan Africa?","Abbas, S.",2025
Hunger and Malnutrition in a COVID-19 Environment: What Are the Effects Amidst Rising Food Prices in Sub-Saharan Africa?,"Kamgnia, B.D.; N’Dri, K.D.",2025
